file_name,COVID
872.png,1
873.png,0
874.png,1
875.png,0
876.png,1
877.png,0
878.png,1
879.png,0
880.png,1
881.png,0
882.png,1
883.png,0
884.png,1
885.png,0
886.png,1
887.png,0
888.png,1
889.png,0
890.png,1
891.png,0
892.png,1
893.png,0
894.png,1
895.png,0
896.png,1
897.png,0
898.png,1
899.png,0
900.png,1
901.png,0
902.png,1
903.png,0
904.png,1
905.png,0
906.png,1
907.png,0
908.png,1
909.png,0
910.png,1
911.png,0
912.png,1
913.png,0
914.png,1
915.png,0
916.png,1
917.png,0
918.png,1
919.png,0
920.png,1
921.png,0
922.png,1
923.png,0
924.png,1
925.png,0
926.png,1
927.png,0
928.png,1
929.png,0
930.png,1
931.png,0
932.png,1
933.png,0
934.png,1
935.png,0
936.png,1
937.png,0
938.png,1
939.png,0
940.png,1
941.png,0
942.png,1
943.png,0
944.png,1
945.png,0
946.png,1
947.png,0
948.png,1
949.png,0
950.png,1
951.png,0
952.png,1
953.png,0
954.png,1
955.png,0
956.png,1
957.png,0
958.png,1
959.png,0
960.png,1
961.png,0
962.png,1
963.png,0
964.png,1
965.png,0
966.png,1
967.png,0
968.png,1
969.png,0
970.png,1
971.png,0
972.png,1
973.png,0
974.png,1
975.png,0
976.png,1
977.png,0
978.png,1
979.png,0
980.png,1
981.png,0
982.png,1
983.png,0
984.png,1
985.png,0
986.png,1
987.png,0
988.png,1
989.png,0
990.png,1
991.png,0
992.png,1
993.png,0
994.png,1
995.png,0
996.png,1
997.png,0
998.png,1
999.png,0
1000.png,1
1001.png,0
1002.png,1
1003.png,0
1004.png,1
1005.png,0
1006.png,1
1007.png,0
1008.png,1
1009.png,0
1010.png,1
1011.png,0
1012.png,1
1013.png,0
1014.png,1
1015.png,0
1016.png,1
1017.png,0
1018.png,1
1019.png,0
1020.png,1
1021.png,0
1022.png,1
1023.png,0
1024.png,1
1025.png,0
1026.png,1
1027.png,0
1028.png,1
1029.png,0
1030.png,1
1031.png,0
1032.png,1
1033.png,0
1034.png,1
1035.png,0
1036.png,1
1037.png,0
1038.png,1
1039.png,0
1040.png,1
1041.png,0
1042.png,1
1043.png,0
1044.png,1
1045.png,0
1046.png,1
1047.png,0
1048.png,1
1049.png,0
1050.png,1
1051.png,0
1052.png,1
1053.png,0
1054.png,1
1055.png,0
1056.png,1
1057.png,0
1058.png,1
1059.png,0
1060.png,1
1061.png,0
1062.png,1
1063.png,0
1064.png,1
1065.png,0
1066.png,1
1067.png,0
1068.png,1
1069.png,0
1070.png,1
1071.png,0
1072.png,1
1073.png,0
1074.png,1
1075.png,0
1076.png,1
1077.png,0
1078.png,1
1079.png,0
1080.png,1
1081.png,0
1082.png,1
1083.png,0
1084.png,1
1085.png,0
1086.png,1
1087.png,0
1088.png,1
1089.png,0
1090.png,1
1091.png,0
1092.png,1
1093.png,0
1094.png,1
1095.png,0
1096.png,1
1097.png,0
1098.png,1
1099.png,0
1100.png,1
1101.png,0
1102.png,1
1103.png,0
1104.png,1
1105.png,0
1106.png,1
1107.png,0
1108.png,1
1109.png,0
1110.png,1
1111.png,0
1112.png,1
1113.png,0
1114.png,1
1115.png,0
1116.png,1
1117.png,0
1118.png,1
1119.png,0
1120.png,1
1121.png,0
1122.png,1
1123.png,0
1124.png,1
1125.png,0
1126.png,1
1127.png,0
1128.png,1
1129.png,0
1130.png,1
1131.png,0
1132.png,1
1133.png,0
1134.png,1
1135.png,0
1136.png,1
1137.png,0
1138.png,1
1139.png,0
1140.png,1
1141.png,0
1142.png,1
1143.png,0
1144.png,1
1145.png,0
1146.png,1
1147.png,0
1148.png,1
1149.png,0
